## REGISTRO DE LOCKS - Sistema de bloqueo colaborativo (estilo SQL Server)
## ============================================================================
##
## SECCION 1: LOCKS ACTIVOS
## Formato: TIPO | ARCHIVO | QUIEN | TIMESTAMP | DETALLE
## Tipos: LockS (lectura compartida), LockX (escritura exclusiva)
##
## Reglas de compatibilidad:
##   LockS + LockS = OK (varios leen)
##   LockS + LockX = BLOQUEADO (no podes escribir si alguien lee)
##   LockX + LockX = BLOQUEADO (no podes escribir si alguien escribe)
##   LockX + LockS = BLOQUEADO (no podes leer si alguien escribe)
##
## Al terminar tu edicion, BORRAR tu linea inmediatamente.
## ============================================================================

[LOCKS]
## ============================================================================
## SECCION 2: COLA DE ESPERA (WAIT QUEUE)
## Si un archivo esta bloqueado, registra tu intencion aca.
## Formato: WAIT | ARCHIVO | QUIEN | TIMESTAMP | QUE NECESITA HACER
##
## Protocolo de espera:
##   1. Encontraste un LockX/LockS que te bloquea -> registra WAIT aca
##   2. El Claude que tiene el lock, al LIBERAR, debe:
##      a. Borrar su linea de [LOCKS]
##      b. Leer la [WAIT QUEUE]
##      c. Si hay alguien esperando por su archivo, escribir:
##         READY | ARCHIVO | QUIEN-ESPERABA | TIMESTAMP | Archivo liberado
##   3. El Claude en espera debe revisar periodicamente si aparecio READY
##      y cuando lo vea:
##      a. RE-LEER el archivo (tiene cambios nuevos del lock anterior!)
##      b. Adaptar su trabajo a los cambios nuevos
##      c. Borrar la linea READY y registrar su propio LockX en [LOCKS]
##      d. Ejecutar su edicion
##      e. Borrar su LockX al terminar
##
## Prioridad: FIFO (primero en registrarse, primero en ejecutar)
## ============================================================================

[WAIT QUEUE]



## ============================================================================
## SECCION 3: HISTORIAL (ultimas 10 operaciones, para debug)
## Formato: DONE | ARCHIVO | QUIEN | TIMESTAMP | Que hizo
## Mantener solo las ultimas 10 lineas, borrar las mas viejas.
## ============================================================================

DONE | Despiece x Articulo/app.js v3 | Thomas Personal | 2026-04-19 | Fix ST corta trazado: cuando PS recibe SC=ST, busca el productor de ST usando la Parte descriptiva como pivote y continua la cadena. Ej: Gaston Pavonado ST->Y1 (Cuchilla Pelapapa) ahora sigue a FAAT Templado X5->ST (mismo Parte) hasta llegar a X1 ->Fleje 19.
DONE | Supabase plasticos PA19 | Thomas Personal | 2026-04-19 | UPDATE PA19=0.013075 alineado en ambas tablas (Mangos Chef, Thomas confirmo tras typo inicial).
DONE | Supabase plasticos PV5 | Thomas Personal | 2026-04-19 | UPDATE PV5=0.01715 alineado en ambas tablas (Thomas corrigio valor anterior 0.0019666).
DONE | Supabase plasticos PA15/PA7A/PA7B/PC15A/PC15B | Thomas Personal | 2026-04-19 | UPDATE pesos alineados en ambas tablas: PA15=0.00193, PA7A/PA7B=0.0005825, PC15A/PC15B=0.0216. Confirmado por Thomas.
DONE | Supabase SectorPlasticos PA18/PC10 + Partes_Plasticas PEP3 | Thomas Personal | 2026-04-19 | UPDATE pesos confirmados por Thomas: PA18 0.00175->0.0021, PC10 0.01575->0.01605, PEP3 NULL->0.0165 (en Partes_Plasticas, SectorPlasticos ya tenia 0.0165).
DONE | Supabase SectorPlasticos PB1 | Thomas Personal | 2026-04-19 | UPDATE Kg x Uni 0.003767 -> 0.00753 (alinear con Partes_Plasticas, confirmado por Thomas).
DONE | Supabase SectorPlasticos PEP4 | Thomas Personal | 2026-04-19 | UPDATE Kg x Uni 0.00548 -> 0.049 (alinear con Partes_Plasticas, confirmado por Thomas).
DONE | Supabase Causa-Efecto matriz=112 Aumenta=Z12 | Thomas Personal | 2026-04-19 | DELETE fila huerfana (Z12 no existe en tabla madre, Descuenta=NULL). Matriz 112 "Cortar Ganchito Red/Cuadr" queda en Matrices (T.Hist=1.9 sigue usable) pero sin ruta en Causa-Efecto hasta que alguien de planta defina fleje y sector producto.
DONE | Supabase Causa-Efecto matriz=25 | Thomas Personal | 2026-04-19 | DELETE 11 filas "Armado con Engranajes 501". El proceso lo hace tallerista Rafael, no la fabrica - no corresponde en Trazar Rutas. Snapshot descuentas: B13/C6/B11/W7P/W2P/W1P/W3P/W4/W6/IF2T/LF13T. Resuelve 11/11 filas Rafael + IF2T/LF13T.
DONE | Supabase Causa-Efecto bulk normalize | Thomas Personal | 2026-04-19 | 44 filas normalizadas: 24 con "Matriz N" -> "Mat N" en Descuenta, 19 en Aumenta, 1 "Fabr (Interno)" -> "Fabr". Matrices afectadas: 32,37,38,60,68,73,114,152,153,154,156,165,347,350,355,361,365,375. Ahora el modulo Verificacion reconoce las rutas correctamente.
DONE | Supabase Partes x PS ids 205,206,208 | Thomas Personal | 2026-04-19 | UPDATE Mate AJ Adhesivos: 205 (Mate 555) SC=V2C->V2Cp (inventado por Claude - Thomas corrige despues, evita conflicto con V2C Rem Cabezal). 206 (Mate 557) SP=V2A->V1A (mismo sector que SC, patron Sector Carton). 208 (Mate 558) SP=V2->V2B (idem). 207 (Mate 654) sin cambios (ya OK via V1B/V1C en SC Kg/SP Kg).
DONE | Supabase Partes x PS id=204 | Thomas Personal | 2026-04-19 | DELETE fila "Pliegos Utensillos" (A2C/AZD). Confirmado por Thomas: Utensillos no existe como producto en la fabrica.
DONE | Supabase Partes x PS ids 209,210,211 | Thomas Personal | 2026-04-19 | UPDATE SC/SP AJ Adhesivos para alinear con Sector Carton: id=209 (Pliego Abr Uña 506) V2A→V3A/V3A→V2A invertido, ahora V3A (Sin Adhes) → V2A (Adhes). id=210 (Pliego Uña Pie 500) A2A/A2B → V2C (Sin Adhes) / A2A (Adhes). id=211 (Pliego Abr Uña Crom 510) A2E/A2F → V2B (Sin Adhes) / CAPL2G (Adhes).
DONE | Supabase Causa-Efecto INSERT Charcas Fleje 90B -> FB3B | Thomas Personal | 2026-04-18 | Ruta trazable: matriz Charcas "Cortado Alambre Filtro de Cafe Gastronomico" descuenta Fleje 90B y aumenta FB3B. Completa el flujo del filtro gastronomico para Verificacion.
DONE | Supabase Flejes INSERT 90B | Thomas Personal | 2026-04-18 | INSERT fleje 90B "Alambre Filtro de Cafe Gastronomico" (Sector=FB3B, Altrak, N°16, Kg x Uni=0.01162 = 14/10 x 0.00830, KG x Cajon=10). Mismo alambre fisico que Fleje 90 pero corte mayor (14cm vs 10cm). Resuelve el pendiente FB3B de la auditoria.
DONE | Supabase Flejes N°90 + Causa-Efecto Charcas | Thomas Personal | 2026-04-18 | UPDATE Sector/Aumenta: C3 → FC3 (Alambre Filtro de Cafe). C3 chocaba con "3 En 1 S/M Crom." que ya ocupaba ese codigo en SP Kg. Ahora Flejes N°90 tiene Sector=FC3, y la matriz Charcas descuenta Fleje 90 y aumenta FC3 (consistente con Despiece 031/836 que ya tenian Sector Proce=FC3).
DONE | Supabase SP Kg filas G11,G13 | Thomas Personal | 2026-04-18 | DELETE filas mal clasificadas (son SC, no SP segun Thomas). Ya existen en SC Kg con peso 0.03903 (G11 Mgo Plano 501 p/Dobl) y 0.039633 (G13 Mgo Plano 501 Dobl p/Pintar o Cromar).
DONE | Supabase SC Kg fila KF3 | Thomas Personal | 2026-04-18 | UPDATE Kg X Uni=0.03075 (mismo peso que KF2 Cpo Sacacorcho S/marca - confirmado por Thomas: solo difiere en zincado vs sin marca, mismo cuerpo).
DONE | Supabase SC Kg filas V14A/D/E/F/H | Thomas Personal | 2026-04-18 | DELETE 5 remaches duplicados (cargados mal por mi 17-04). Snapshot pesos: V14A=0.000517, V14D=0.00035, V14E=0.000567, V14F=0.00388, V14H=0.001033. Equivalentes reales en Remaches SC: V2C/V1C/V9C/V5C/V7C.
DONE | Supabase SP Kg fila C12 | Thomas Personal | 2026-04-18 | DELETE fila huerfana (Parte="Vacio", Kg X Uni=0.0363, KG x Cajon=8, Pieza Madre="Uña Zincada", cod_verificacion=200021). Sin referencias en Despiece/Partes x Tall/Causa-Efecto/Partes x PS/Remaches/SectorPlasticos/Sector Carton/Partes_Plasticas/Articulos Virgilio.
DONE | Supabase SP Kg fila D15 | Thomas Personal | 2026-04-18 | DELETE fila huerfana (Parte=Pinza Chica Cromada, peso NULL). Confirmado sin referencias en Despiece/Partes x Tall/Causa-Efecto. Snapshot en memoria por si hay que revertir.
DONE | Verificacion/verificacion.js v59 | Thomas Personal | 2026-04-18 04:45 | Badge "⚠ Obsoleta" en Confirmadas: detecta rutas que ya no se generan (cambió Causa-Efecto/PS/Tall). Útil para caso Fleje 40 si se borran CE. Se basa en firmasGeneradasActual construida al trazar.
DONE | CLAUDE.md + AUDITORIA_RUTAS_2026-04-18.md + verificacion.js v58 | Thomas Personal | 2026-04-18 04:30 | Sesión nocturna autónoma: 1) Botón ✓ Confirmar todas las OK en Trazar (bulk insert). 2) Exportar CSV de cualquier tab con filtro actual. 3) Doc CLAUDE.md actualizada con flujo Verificación nuevo, GRJ pattern, convenciones Causa-Efecto. 4) Auditoría: 5 SPs sin peso, 2 SCs sin peso, 15 PartxPS con SC inválido, 2 talleristas con sector huérfano, 23 valores raros en Causa-Efecto. Ningún cambio destructivo, todo reportado en MD para Thomas.
DONE | Verificacion/verificacion.js | Thomas Personal | 2026-04-18 03:05 | Tab nueva "📌 Revisar después" separada de Problemas. Filtra Rutas_Problemas donde problema=REVISAR_TAG. Card amarilla con botones "✎ Describir problema" (lo mueve a Problemas con texto real) y "✓ Estaba OK" (descarta y vuelve a Trazar). Contador propio en tab. Tab Problemas excluye estos.
DONE | Causa-Efecto + verificacion.js | Thomas Personal | 2026-04-18 02:50 | 1) Re-INSERT 3 filas (F9/F10/C9 → Fabr Mat 306) que había borrado por confusión Fleje 10 vs F10. Ahora trazado match con confirmadas. 2) Buscador refactor: filtrarUI uniforme con rutasListaCache + renderItemFn, anda en las 3 tabs.
DONE | Verificacion/verificacion.js | Thomas Personal | 2026-04-18 02:30 | Atajo rápido "📌 Revisar después": 1 click sin prompt, inserta en Rutas_Problemas con texto "(pendiente de revisar)". Sale de Trazar Rutas y aparece en tab Problemas. Agregado botón ✎ Editar en cada card de problema para completar/cambiar el motivo cuando quieras.
DONE | Verificacion/verificacion.js | Thomas Personal | 2026-04-18 02:15 | Fix descripción de ST (Stock Tránsito) en el trazado: cuando SP devuelto por PS es "ST", ya no usa "Resorte U" (descripción genérica del mismo código en SC Kg). En su lugar: descripción del sector enviado anterior + " + " + nombres de PS en tránsito. Ej: ST → "Cuchilla Pelapapa Doblada + New Metal / FAAT".
DONE | Supabase Causa-Efecto | Thomas Personal | 2026-04-18 02:00 | DELETE 3 inserts previos (F9/F10/C9→Fabr Mat 306) — eran innecesarios porque ya había duplicado via Log/Fabr cod 595. Confirmado Fleje 10 no aparece en Causa-Efecto (no tiene proceso productivo definido).
DONE | Articulos Virgilio X Tall id=143 | Thomas Personal | 2026-04-18 01:45 | DELETE fila duplicada (Log/Fabr, cod 595 Pinza Fiambre). El armado ahora queda modelado solo en Causa-Efecto via Mat 306. Trigger sync limpió Partes x Tall correspondientes.
DONE | Causa-Efecto + verificacion.js | Thomas Personal | 2026-04-18 01:35 | Armado Pinza Fiambre (595): INSERT 3 filas Causa-Efecto (F9/F10/C9 → Fabr via Mat 306 "Env Pinza Fiambre"). JS sectorTipo reconoce "Fabr" como tipo fabr (🔨). Las rutas F9/F10 desde Fleje 40 ahora terminan en Fabr completando el armado.
DONE | Supabase (Articulos Virgilio X Tall id=67) + Verificacion JS | Thomas Personal | 2026-04-18 01:15 | Fix problema Fleje 31: 1) DELETE Articulos Virgilio X Tall id=67 (Log/Fabr cod 544) → trigger sync eliminó de Partes x Tall, queda solo Pedernera en GRJ10. 2) JS esTall() detecta talleristas en campo Matriz de Causa-Efecto (Carlos, Martin/Carlos). 3) Problema marcado resuelto.
DONE | Verificacion + Supabase (Rutas_Confirmadas, Rutas_Problemas) | Thomas Personal | 2026-04-18 00:55 | Sistema completo: 3 tabs (Trazar / Confirmadas / Problemas). Card por ruta con ✓ Confirmar y ⚠ Reportar problema. Confirmación persiste en Rutas_Confirmadas y filtra de Trazar. Reporte persiste en Rutas_Problemas con comentario. Cada card muestra movimientos de stock esperados (tooltip desplegable). Subtítulo documenta la lógica de envío/entrega PS y Tallerista.
DONE | Verificacion/verificacion.js | Thomas Personal | 2026-04-18 00:35 | Card por ruta (no por fleje): aplanar items en cards individuales. Si un Fleje tiene 5 rutas, ahora son 5 cards separadas. Cada card con badge OK/Incompleta. Filtro búsqueda + checkbox solo-incompletas trabaja sobre cards.
DONE | Verificacion/verificacion.js + .html | Thomas Personal | 2026-04-18 00:25 | Reescritura completa: archivo nuevo de ~280 líneas (vs 3694 viejo). DFS desde cada Fleje siguiendo: 1) Causa-Efecto (Descuenta→Aumenta via Matriz), 2) Partes x PS (mando SC→PS proceso, devuelve SP), 3) Partes x Tallerista (sector_proce→tallerista). Renderiza cards por fleje con buscador y toggle "solo incompletas". Borrado: builder, rutas nuevo, ejecutarVerificacion, exportarCSV, render tablas maestras.
DONE | Verificacion/verificacion.html | Thomas Personal | 2026-04-17 23:55 | Simplificar a solo Trazar Rutas: único botón visible. Elementos del DOM que el JS referencia (resumen/filtros/resultados/builderArea/rutasNuevoArea/etc) quedan como divs ocultos para no romper JS. Flujo único Fleje→Matriz→SC→PS→SP→Tallerista(s) ya existente en trazarRutas().
DONE | Despiece x Articulo Rubro (Supabase) | Thomas Personal | 2026-04-17 23:35 | Limpieza Rubros: UPDATE a "Otros" en A10/A15/C1/C10/D4(530)/E13(523). UPDATE a "Remaches" en V15C/V4(507,707)/V8(723)/V9. UPDATE GRJ1/7/9 a "Intermedios" (eliminar empate con Otros). PB3→Otros mayoría. PV11→Plásticos mayoría. Cero sectores con rubros mezclados.
DONE | Talleristas/Control Tall/ControlTall.js | Thomas Personal | 2026-04-17 23:15 | Fix Rubro: usar mayoría de frecuencia (ignora datos sucios). D4 ya no clasifica como Remache (8 Otros vs 1 Remaches). Sort en grupos sin sector (cartones/cajas) ahora usa descripción.
DONE | Talleristas/Control Tall/ControlTall.js | Thomas Personal | 2026-04-17 23:05 | Ordenar partes por sector A-Z dentro de cada grupo: items.sort por sectorProce con numeric=true (V1, V3, V10, V14 en orden natural).
DONE | Despiece x Articulo COD=500 (Supabase) | Thomas Personal | 2026-04-17 23:00 | Limpieza 500 (patrón 506/510): DELETE crudas C1/C10/V9. Quedan GRJ1+Cartón. Crudas ya se consumen vía entregas GRJ1 en Cervantes (GRJ_COMPONENTES).
DONE | Talleristas/Control Tall/ControlTall.js | Thomas Personal | 2026-04-17 22:50 | Clasificar Remaches por Rubro de Despiece: cargarSectores construye rubroBySector/rubroByPart, buscar() pasa rubro a datosParaFiltro, clasificarParte prioriza rubro === "Remaches" + fallback /^V\d+[A-Z]?$/. Ahora V1/V2/V3/V5/V7/V9/V14*/etc van a "Remaches". Saco debug console.log.
DONE | Talleristas/Control Tall/ControlTall.js | Thomas Personal | 2026-04-17 22:35 | Fix consumo crudas Martin: revertir inyección de entregas PS (era entrega, no consumo). Ahora en cargarConsumos post-procesa finalMap: KF2=520+521, KF8=521, LF16=520, V3C=520+521 (lee E. Madre CH/LK). Consumo real, no entrega.
DONE | Despiece x Articulo COD=506 y 510 (Supabase) | Thomas Personal | 2026-04-17 22:05 | Limpieza 506/510: DELETE crudas (506→A10/C10/V9, 510→A15/C10/V9). Quedan GRJ7+Cartón (506) y GRJ9+Cartón (510). Consumo de crudas ya manejado por GRJ_COMPONENTES al entregar GRJ7/9 en Cervantes. Trigger sincronizó Oscar y Blist-Pack en Partes x Tallerista.
DONE | ControlTall.js + Supabase (Despiece + Articulos Virgilio X Tall Martin) | Thomas Personal | 2026-04-17 21:45 | Reinsertar KF2/KF8/LF16/V3C como piezas sueltas de Martin (Despiece auto-ref + Articulos Virgilio). ControlTall.js: nuevo mapeo CRUDOS_CONSUMIDOS_POR (KF2:[G3,G4], KF8:[G4], LF16:[G3], V3C:[G3,G4]) + expansion en obtenerEntregasTallerista. Consumo surge automático de entregas G3/G4.
DONE | Despiece x Articulo COD=520 (Supabase) | Thomas Personal | 2026-04-17 21:30 | DELETE E15 del 520 (no corresponde, solo va en 530 y 730 - confirmado). Quedan 7 filas (C15/D1/D4/D14/V1/V2/Cartón).
DONE | Despiece x Articulo COD=520 (Supabase) | Thomas Personal | 2026-04-17 21:25 | Limpieza despiece 520 (misma lógica 521): DELETE de G3/KF2/LF16/V3/V3C (5 filas intermedias, crudo Martin + intermedio pre-cromado). Trigger propagó a Partes x Tallerista (5 filas Martin eliminadas). Stock_online era 0.
DONE | Despiece x Articulo COD=521 (Supabase) | Thomas Personal | 2026-04-17 21:15 | Limpieza despiece 521: DELETE de G4/KF2/KF8/V3/V3C (5 filas intermedias). Quedan 7 (C16/D1/D4/D14/V1/V2/Cartón). Trigger trg_despiece_delete propagó a Partes x Tallerista (5 filas de Martin eliminadas). Stock_online era 0, sin pérdida de datos.
DONE | SC Kg (Supabase) + SC_sin_vincular_SC_Kg.txt + PERFILES.md | Thomas Personal | 2026-04-17 21:10 | Cargados 14 pesos en SC Kg recuperados de SP Kg/SC Kg (V17C,V18C)/etc. Quedan 36 pendientes (10 ya cubiertos via otras tablas + 26 sin peso o con conflicto). Agregado perfil Thomas Personal.
DONE | Talleristas/Envios/EnviosTall.html+js+css | Logística3 | 2026-04-17 | Filtro artículo en Fase 1: input buscador visible al seleccionar tallerista, filtra filas por descripción/sector en tiempo real
DONE | ControlTall.js | Logística3 | 2026-04-17 | Fix columna Stock Inicial: mostrar Uni (stockInicialKg/kgXUni) en vez de Kg
DONE | Supabase: Partes x Tallerista German stock_inicial | Logística3 | 2026-04-17 | Corregir stock_inicial German a valores planilla conteo físico: M1=115.76(2938u), PV5=11.94(694u), PA10=6.94(3527u), PA10B=0, PC11=15.99(1015u), PA19=27.38(1362u), PB9=3.60(968u), PB8B=0.97(260u)
DONE | ControlTall.js + Supabase German | Logística3 | 2026-04-17 | Stock inicial German: limpiar envíos/entregas, setear stock_inicial en Partes x Tallerista por sector, ControlTall lee stock_inicial como fallback via cargarEntregas()
DONE | Talleristas/Control Tall/ControlTall.js + Supabase | Logística3 | 2026-04-17 | Fix Sector Crudo Martin: V3C→Remaches (530/531/730/731), KF2/LF16/KF8→Sector Crudo (520/521). Despiece+Partes x Tallerista corregidos, clasificarParte actualizado
DONE | Supabase: Unificar CP4 → GRJ3 | Pagos | 2026-04-17 16:15 | Consolidación completa: 1) SP Kg: deletió fila CP4; 2) Partes x Tallerista: CP4→GRJ3 (1 reg); 3) Despiece x Articulo: cod 535 sector CP4→GRJ3. Códigos 307/535 unificados en GRJ3, consumos sumados automáticamente en Control SP Kg.
DONE | Talleristas/Envios/EnviosTall.html+js | Logística3 | 2026-04-17 | Selector fecha en Fase 2: input date default hoy, getFechaDiaMes() convierte a DD/MM para Dia-mes en BD
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 14:40 | Pulir: remover filtro tallerista en aplicarFiltros (mostrar TODAS las cajas), remover filtro en popupStockOnline + mostrarDetalleEnviosCajas (mostrar TODOS los envios sin importar tallerista)
DONE | Talleristas/Control Tall/ControlTall.js + Supabase | Logística3 | 2026-04-17 | Sector Crudo Martin: INSERT V3C/KF2/LF16/KF8 en Despiece x Articulo + Articulos Virgilio X Tallerista; fix clasificarParte multi-sector ("V3 / V3C" → Sector Crudo)
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 14:30 | Fix filtro tallerista: tieneEnviosTallerista buscaba por cod/desc en enviosDetalleMap pero las claves son "caja_N". Ahora busca correctamente.
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 | Filtro tallerista + ordenamiento: popupStockOnline filtra envios por tallerista seleccionado, mostrarDetalleEnviosCajas ordena por fecha (reciente primero) y filtra por tallerista. Desglose ahora muestra solo datos del tallerista seleccionado.
DONE | Talleristas/Recepcion/Recepcion Cervantes.html + Virgilio.html | Logística3 | 2026-04-17 | Selector de fecha (default hoy, editable) para registrar entregas con fecha anterior
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 | Fix CRITICAL: "Unidades" en Envios a Talleristas YA ESTÁ EN CAJAS, no unidades de producto. Revertir conversión (÷ uniXCaja). Ahora: leer cajas directo, matchear descripción para encontrar N_Caja, sumar cajas directo. 1000 = 1000, no 90. Stock + desglose correctos.
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 | Fix match + storage envios: 1) mejorado matching (exact→norm→partial), 2) store envios con clave "caja_N" para evitar dups, 3) popupStockOnline + mostrarDetalle buscan por caja key, 4) garantiza button aparece si hay envios. Soluciona cajas 7/8/22/27 sin reflexion de envios.
DONE | Produccion/tiempos.html | Logistica1 | 2026-04-17 | Excel con Operarios: sort forzado por N_Mtrz numeric + fila separadora en blanco entre cada grupo de matriz
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 | Fix enviosDetalleMap matching: guardar con TODOS los códigos de codigosPorCaja.get(nCaja) + desc original. Garantiza exacto match en popupStockOnline búsqueda por c.cod
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 | Fix búsqueda envios en cargarConsumo: 3 intentos (exact, case-insensitive normalizado, partial match) para encontrar código en codToCaja
DONE | Rename Matrices.Tiempo_Promedio → Tiempo_Historico (7 archivos + 2 Edge Functions + CLAUDE.md + DB ALTER) | Logistica1 | 2026-04-17 | Renombre global para alinear nomenclatura DB con el lenguaje normal (T.Hist de la matriz). Afecta: Alertas, Disruptivas, Informes, Inicio, tiempos.html, RegistroApp, maestro.html, send-rendimiento-matrices v2, reporte-diario-rendimiento v39
